日期,区域,产品类别,客户类型,销量,销售额,促销标识,备注
2025/1/1,西北,电子产品,个人,25,10324.1301,0,正常
2025/1/16,华东,家居用品,个人,82,,0,正常
2025/3/2,华南,家居用品,企业,89,44344.72413,0,正常
2025/3/5,华东,家居用品,个人,12,921.1464719,0,换货
2025/3/4,西北,服装鞋帽,经销商,15,771.3829779,1,正常
2025/3/10,华南,食品饮料,个人,59,19947.26517,0,正常
2025/1/22,西北,家居用品,企业,26,4791.688475,0,正常
2025/3/8,华北,食品饮料,经销商,26,4112.473948,0,正常
2025/3/17,西北,电子产品,经销商,47,8946.665542,0,正常
2025/1/26,华北,电子产品,经销商,32,5287.084938,0,正常
2025/1/16,华南,家居用品,经销商,10,,0,正常
2025/2/20,华北,电子产品,个人,16,7795.037905,1,正常
2025/3/27,华南,食品饮料,企业,71,10602.81836,1,正常
2025/2/26,华南,服装鞋帽,个人,17,6465.327684,0,正常
2025/1/29,西南,家居用品,个人,23,9042.872685,1,正常
2025/3/19,华南,电子产品,经销商,26,12172.31156,0,正常
2025/3/10,华北,食品饮料,企业,85,,0,正常
2025/2/16,西南,食品饮料,经销商,86,38048.2707,0,正常
2025/3/3,西南,电子产品,个人,7,,0,正常
2025/3/10,华南,食品饮料,个人,14,4685.027893,1,正常
2025/3/17,西北,食品饮料,经销商,79,26860.91835,0,正常
2025/1/16,西北,家居用品,个人,7,2932.363086,0,正常
2025/3/31,西南,食品饮料,个人,9,1800.299655,1,正常
2025/3/31,华南,电子产品,经销商,48,18233.9057,0,正常
2025/2/17,西北,家居用品,个人,72,20725.93075,0,正常
2025/3/26,华南,电子产品,企业,59,24014.61108,0,正常
2025/2/8,华南,服装鞋帽,经销商,87,,1,正常
2025/2/2,西南,电子产品,企业,93,13047.24508,1,正常
2025/1/23,西南,电子产品,个人,82,40802.53487,0,正常
2025/1/10,华东,家居用品,个人,95,,0,正常
2025/3/10,西北,食品饮料,经销商,94,,0,正常
2025/2/3,西北,电子产品,个人,39,2725.04198,1,正常
2025/2/21,西北,家居用品,经销商,99,20176.40613,0,正常
2025/1/10,华北,服装鞋帽,经销商,18,6026.541278,0,正常
2025/1/19,华南,家居用品,经销商,59,,1,正常
2025/2/27,西南,家居用品,经销商,17,893.3434812,0,正常
2025/1/1,西北,食品饮料,经销商,14,6603.673479,0,正常
2025/3/10,华东,电子产品,企业,31,13015.87657,0,正常
2025/1/4,西北,服装鞋帽,经销商,24,9939.178248,1,正常
2025/1/16,华南,家居用品,企业,99,,0,正常
2025/1/24,华南,电子产品,个人,60,21900.92536,0,正常
2025/3/21,西南,电子产品,经销商,45,4364.183627,0,正常
2025/1/2,华北,家居用品,个人,98,22500.31829,0,正常
2025/2/1,西南,电子产品,经销商,3,1126.251807,0,正常
2025/3/25,西北,家居用品,企业,37,6517.568772,0,正常
2025/1/24,华东,家居用品,企业,43,15451.31315,1,正常
2025/1/12,西南,家居用品,企业,40,2440.972069,0,正常
2025/2/19,华北,服装鞋帽,个人,90,16898.56231,0,正常
2025/2/4,西南,家居用品,经销商,55,16340.97582,0,正常
2025/2/2,华南,食品饮料,个人,87,29096.31683,0,正常
2025/2/2,西北,电子产品,企业,39,12077.06366,1,正常
2025/3/2,西北,服装鞋帽,个人,15,,0,正常
2025/2/20,西北,电子产品,企业,4,210.9597468,0,退货
2025/2/12,西北,服装鞋帽,企业,93,8874.389219,0,正常
2025/1/12,西北,食品饮料,企业,86,37928.14256,0,正常
2025/3/8,西北,服装鞋帽,经销商,25,8919.672246,0,正常
2025/3/6,华东,服装鞋帽,经销商,13,1310.65011,0,正常
2025/2/2,华北,服装鞋帽,企业,82,35172.54674,1,正常
2025/2/9,西北,电子产品,个人,33,5247.133585,1,正常
2025/3/15,华北,家居用品,个人,16,,0,正常
2025/2/12,西北,电子产品,经销商,42,4844.214094,1,正常
2025/2/13,西南,家居用品,企业,66,24390.26868,0,正常
2025/1/29,西北,电子产品,个人,55,19254.64692,0,正常
2025/1/13,华南,食品饮料,企业,99,14355.06059,0,正常
2025/1/12,华东,食品饮料,个人,42,,0,正常
2025/2/15,西南,服装鞋帽,经销商,34,7839.982171,0,正常
2025/1/2,西南,食品饮料,企业,30,5448.953729,0,正常
2025/2/4,华南,服装鞋帽,企业,13,1541.128098,0,正常
2025/3/28,西北,家居用品,个人,13,2207.082873,0,正常
2025/3/22,华东,食品饮料,个人,18,1078.418062,0,正常
2025/3/31,西南,家居用品,个人,32,9998.907891,1,正常
2025/1/8,华东,电子产品,企业,96,41184.36824,0,正常
2025/1/26,西南,家居用品,经销商,99,29407.07902,0,正常
2025/3/15,西北,电子产品,经销商,39,5798.258032,0,正常
2025/3/31,西南,家居用品,个人,46,2996.951989,0,正常
2025/2/3,西南,家居用品,经销商,29,4250.896356,1,正常
2025/1/7,华北,食品饮料,个人,62,14709.78784,0,正常
2025/3/9,西北,家居用品,经销商,93,36439.73829,0,正常
2025/2/27,华南,食品饮料,企业,62,8340.815586,1,正常
2025/3/16,华南,食品饮料,个人,57,21312.65078,0,正常
2025/1/29,西北,服装鞋帽,经销商,16,7041.920972,0,正常
2025/2/5,华南,服装鞋帽,企业,56,14239.46057,0,正常
2025/3/30,西北,电子产品,经销商,10,4196.443962,1,正常
2025/1/21,华南,家居用品,企业,30,,0,正常
2025/2/5,华北,电子产品,企业,25,8417.271917,0,正常
2025/1/10,华南,家居用品,经销商,84,24093.3258,0,正常
2025/3/14,西南,服装鞋帽,经销商,5,1292.138613,0,正常
2025/1/24,西北,服装鞋帽,企业,65,,0,正常
2025/3/5,华东,家居用品,企业,94,17525.10872,0,正常
2025/2/18,华东,家居用品,企业,49,8843.841123,0,正常
2025/2/5,西北,服装鞋帽,个人,3,910.4400568,1,正常
2025/3/23,华北,服装鞋帽,企业,45,4679.062284,1,正常
2025/1/24,华南,电子产品,个人,14,6475.787651,0,正常
2025/1/23,华北,服装鞋帽,企业,30,,1,正常
2025/3/3,华东,家居用品,个人,68,15684.23631,0,正常
2025/2/6,西北,电子产品,企业,18,2184.855571,0,正常
2025/1/12,西北,家居用品,企业,62,27707.58154,0,正常
2025/2/24,华北,食品饮料,企业,37,15565.9052,1,正常
2025/1/13,华北,电子产品,经销商,25,9369.367468,1,退货
2025/1/23,华南,家居用品,经销商,48,8265.416224,0,正常
2025/3/30,西南,服装鞋帽,企业,65,15021.56414,1,正常
2025/1/30,西南,食品饮料,个人,53,5100.545821,0,正常
2025/1/17,华南,家居用品,个人,79,10670.3551,1,正常
2025/3/3,西南,电子产品,企业,73,29372.09654,1,正常
2025/3/25,华东,家居用品,经销商,15,5576.511352,0,正常
2025/3/30,西南,食品饮料,个人,49,15536.36107,1,正常
2025/3/27,华南,电子产品,经销商,88,39870.77835,0,正常
2025/1/13,西南,食品饮料,个人,68,21247.95545,0,正常
2025/2/28,西北,家居用品,企业,12,3121.6272,0,正常
2025/1/19,华北,服装鞋帽,经销商,59,11986.84331,0,正常
2025/2/18,华东,服装鞋帽,个人,37,17508.46762,1,正常
2025/1/12,西北,家居用品,企业,61,5320.539419,0,正常
2025/3/2,西北,家居用品,企业,43,20162.67065,0,正常
2025/1/19,华南,家居用品,企业,70,29541.51179,1,正常
2025/3/17,华北,电子产品,经销商,39,4230.270176,1,正常
2025/1/9,华北,食品饮料,经销商,56,17037.60581,0,正常
2025/3/12,华东,食品饮料,企业,63,27716.63528,1,正常
2025/1/28,华南,食品饮料,经销商,46,14136.44969,0,正常
2025/3/19,华东,家居用品,个人,88,40325.11293,1,正常
2025/2/21,西南,食品饮料,企业,11,5217.769893,0,正常
2025/3/24,西北,家居用品,企业,62,14884.52817,0,正常
2025/1/16,华东,电子产品,经销商,77,16923.91837,0,正常
2025/3/10,西北,服装鞋帽,企业,98,46191.76289,0,退货
2025/1/12,华南,家居用品,个人,25,8845.325688,0,正常
2025/1/25,西南,家居用品,经销商,71,,0,正常
2025/2/21,华南,服装鞋帽,经销商,52,3589.626932,0,正常
2025/3/26,西南,服装鞋帽,企业,4,1216.332292,1,正常
2025/2/22,西南,电子产品,企业,59,27646.03913,0,正常
2025/1/23,西北,食品饮料,企业,72,30953.65796,0,正常
2025/1/16,华南,家居用品,经销商,20,7082.629718,0,正常
2025/2/26,华南,食品饮料,企业,93,10471.99828,0,正常
2025/2/8,华东,家居用品,个人,63,10357.45973,1,正常
2025/2/22,华南,电子产品,企业,54,23974.92281,1,正常
2025/2/11,华东,服装鞋帽,企业,74,9787.480981,0,正常
2025/2/27,华北,电子产品,经销商,98,17179.1779,0,正常
2025/2/8,华北,服装鞋帽,企业,57,6174.256703,1,正常
2025/1/14,华北,食品饮料,经销商,90,31882.38337,0,正常
2025/1/5,华南,食品饮料,企业,41,19466.47353,1,退货
2025/2/4,华南,电子产品,个人,3,513.1068427,0,正常
2025/3/28,华东,服装鞋帽,个人,6,1583.597841,1,正常
2025/3/16,西南,电子产品,经销商,5,1677.264414,0,正常
2025/1/18,华东,服装鞋帽,经销商,5,2498.799058,0,正常
2025/3/17,华北,服装鞋帽,企业,54,5246.835979,1,换货
2025/1/9,华东,食品饮料,企业,47,12894.77241,0,正常
2025/3/15,西南,食品饮料,个人,87,19427.45269,0,正常
2025/2/27,华南,服装鞋帽,企业,49,21541.33464,0,正常
2025/1/17,华东,服装鞋帽,个人,9,2377.669311,0,正常
2025/1/7,华北,服装鞋帽,经销商,99,9894.04872,0,正常
2025/2/15,华北,食品饮料,企业,20,6709.817308,0,正常
2025/1/13,华南,食品饮料,经销商,61,24207.92797,0,正常
2025/2/9,华东,家居用品,企业,35,,0,正常
2025/2/11,西南,服装鞋帽,个人,50,21826.52542,1,正常
2025/1/9,华南,家居用品,经销商,82,10964.2487,0,正常
2025/2/19,华东,服装鞋帽,经销商,62,18502.73527,0,正常
2025/1/27,西北,食品饮料,企业,17,4030.85088,0,正常
2025/3/7,华北,家居用品,经销商,88,32898.29114,0,正常
2025/1/5,西南,家居用品,个人,3,651.06818,0,正常
2025/1/29,西南,电子产品,经销商,32,14124.58974,0,正常
2025/2/6,西南,服装鞋帽,经销商,99,37493.61288,0,正常
2025/2/7,华北,食品饮料,企业,13,4439.122051,0,正常
2025/3/24,华东,电子产品,经销商,89,36339.43585,0,正常
2025/1/8,华南,电子产品,企业,73,28419.6567,0,正常
2025/3/6,华东,服装鞋帽,企业,68,,0,正常
2025/3/27,华南,电子产品,经销商,14,3186.826429,0,正常
2025/1/17,西南,服装鞋帽,个人,98,45948.60181,0,正常
2025/3/12,华东,电子产品,企业,11,1172.335132,0,正常
2025/3/30,西南,服装鞋帽,经销商,56,21374.83307,1,正常
2025/2/14,西北,食品饮料,企业,67,32733.94311,0,正常
2025/1/4,西南,服装鞋帽,个人,92,6761.023242,0,正常
2025/2/5,西南,服装鞋帽,个人,29,10352.63014,0,正常
2025/3/11,华南,家居用品,企业,9,2346.024272,0,正常
2025/1/31,西北,食品饮料,个人,67,,0,正常
2025/1/19,西南,食品饮料,经销商,25,2210.090035,0,正常
2025/3/2,西南,食品饮料,经销商,98,,1,正常
2025/2/23,西北,电子产品,企业,76,26606.83979,0,正常
2025/2/8,西北,家居用品,个人,42,17660.54822,1,正常
2025/3/15,华东,食品饮料,经销商,9,3617.162106,0,正常
2025/3/31,华南,电子产品,经销商,79,23282.29363,0,正常
2025/1/19,西北,电子产品,经销商,40,3797.60278,0,正常
2025/2/8,西北,电子产品,企业,25,8990.499993,0,正常
2025/3/8,华北,家居用品,企业,5,794.249988,0,正常
2025/2/14,西北,电子产品,经销商,11,5059.790079,0,正常
2025/1/13,华南,家居用品,经销商,59,25205.9453,0,正常
2025/2/27,西南,服装鞋帽,个人,98,36183.78885,1,换货
2025/1/20,西南,电子产品,个人,88,41974.29985,1,正常
2025/3/13,西南,食品饮料,个人,79,5067.045755,0,正常
2025/3/2,西南,电子产品,企业,38,14489.02727,0,正常
2025/2/8,华北,服装鞋帽,经销商,72,14299.86605,0,正常
2025/1/1,西北,服装鞋帽,企业,5,2288.648243,0,正常
2025/1/3,西南,电子产品,经销商,48,8160.184248,0,正常
2025/3/18,华东,服装鞋帽,个人,90,33856.68822,0,正常
2025/3/3,西南,家居用品,个人,18,8008.940859,0,正常
2025/3/4,西北,家居用品,个人,70,4812.189779,0,正常
2025/1/25,西南,电子产品,个人,37,8470.8322,1,正常
2025/2/25,华北,家居用品,经销商,60,23582.34386,0,正常
2025/2/2,华南,家居用品,个人,48,12226.24801,1,正常
2025/2/7,华南,食品饮料,经销商,77,13110.30362,0,正常
2025/1/6,西北,电子产品,经销商,28,4169.547395,0,正常
2025/2/27,华南,服装鞋帽,企业,69,7533.642188,0,正常
2025/2/13,华南,电子产品,个人,77,33549.53925,0,正常
2025/2/14,华东,家居用品,个人,81,25021.70445,0,正常
2025/2/1,西北,食品饮料,企业,40,3374.92901,0,正常
2025/2/14,西北,电子产品,经销商,45,9997.251552,0,正常
2025/3/2,华南,电子产品,个人,96,20686.09371,0,正常
2025/2/16,华南,家居用品,经销商,62,8170.523421,0,正常
2025/1/21,华南,家居用品,企业,93,22875.99413,0,正常
2025/3/21,华北,电子产品,经销商,58,11567.79344,0,正常
2025/3/26,西南,家居用品,个人,67,13655.38172,0,正常
2025/3/16,华北,家居用品,经销商,56,21423.46926,0,正常
2025/2/5,西北,家居用品,经销商,40,6018.740939,0,换货
2025/1/19,华东,家居用品,个人,98,33206.02419,1,正常
2025/1/20,西南,家居用品,个人,40,12271.69323,0,正常
2025/2/26,华东,食品饮料,经销商,91,27813.38838,1,正常
2025/1/18,西北,家居用品,经销商,77,26823.20454,0,正常
2025/2/16,西北,服装鞋帽,企业,33,,0,退货
2025/2/18,华东,电子产品,个人,6,2673.98881,0,正常
2025/1/14,华东,食品饮料,经销商,88,31152.97164,0,正常
2025/1/15,华东,食品饮料,个人,19,5626.535799,0,正常
2025/1/31,西北,家居用品,企业,80,,1,正常
2025/1/1,华南,电子产品,经销商,40,12910.63817,0,正常
2025/2/23,华东,服装鞋帽,经销商,92,16653.37186,0,正常
2025/1/3,西南,家居用品,经销商,97,13889.69318,0,正常
2025/1/16,西北,电子产品,个人,59,6994.302709,1,正常
2025/3/28,华北,家居用品,企业,59,26830.53589,0,正常
2025/2/26,华北,家居用品,个人,48,17738.92533,0,正常
2025/3/16,西南,家居用品,经销商,41,19344.63218,0,正常
2025/1/12,华南,家居用品,企业,13,4179.257063,1,正常
2025/3/15,华东,家居用品,经销商,45,11836.36785,1,正常
2025/1/16,西北,家居用品,经销商,89,6841.645383,0,正常
2025/3/13,华东,家居用品,个人,53,18668.66841,1,正常
2025/3/17,西北,服装鞋帽,经销商,42,13103.74556,1,正常
2025/1/24,华北,食品饮料,企业,63,31222.42213,0,正常
2025/1/28,华东,服装鞋帽,经销商,27,4255.77915,0,正常
2025/1/8,西南,家居用品,经销商,38,10975.60878,0,正常
2025/2/5,华南,家居用品,个人,60,20575.84805,1,退货
2025/3/31,西南,服装鞋帽,企业,7,2380.4622,0,正常
2025/1/8,华南,服装鞋帽,个人,5,1512.910472,1,正常
2025/2/27,华东,食品饮料,经销商,45,17982.79221,0,正常
2025/3/1,华东,服装鞋帽,个人,58,8250.009569,1,正常
2025/2/19,华南,食品饮料,个人,31,11672.49944,0,正常
2025/1/28,华北,家居用品,个人,23,7564.252814,0,正常
2025/2/10,西北,电子产品,个人,42,19035.81961,1,正常
2025/3/5,西南,电子产品,经销商,10,4312.374976,1,正常
2025/1/27,西南,电子产品,经销商,32,,1,正常
2025/3/4,西南,电子产品,企业,53,9238.260201,0,正常
2025/1/17,华东,家居用品,个人,30,14752.31987,0,正常
2025/3/14,西南,电子产品,个人,39,11203.50393,0,正常
2025/2/2,西北,服装鞋帽,企业,31,14194.57245,0,正常
2025/3/25,西北,服装鞋帽,个人,82,10147.20978,0,正常
2025/3/18,华南,电子产品,企业,2,678.5370233,0,正常
2025/1/29,华东,服装鞋帽,经销商,78,32326.09258,0,正常
2025/1/13,西北,食品饮料,企业,77,36677.2454,1,正常
2025/2/15,华北,家居用品,个人,93,18767.6849,0,正常
2025/2/4,华东,电子产品,企业,12,4514.898318,0,正常
2025/1/6,华东,电子产品,经销商,39,11406.16831,0,正常
2025/3/23,西北,家居用品,个人,66,5100.679104,0,正常
2025/3/10,华北,服装鞋帽,经销商,96,34607.98865,0,正常
2025/2/16,华南,家居用品,经销商,13,4687.064866,1,正常
2025/1/25,西北,家居用品,企业,46,21563.56086,1,正常
2025/3/7,华北,服装鞋帽,经销商,27,7392.346221,1,正常
2025/1/10,华东,家居用品,个人,17,2611.419543,1,正常
2025/2/25,华北,服装鞋帽,经销商,95,6655.103452,0,正常
2025/1/30,华东,服装鞋帽,经销商,98,23229.82043,0,正常
2025/1/5,西北,家居用品,企业,60,11151.7509,0,正常
2025/2/2,西北,食品饮料,经销商,64,25119.34321,0,正常
2025/3/6,西南,服装鞋帽,企业,88,18429.00349,0,正常
2025/1/18,西南,家居用品,企业,35,16697.87134,0,正常
2025/2/18,西南,服装鞋帽,个人,70,33812.77139,0,正常
2025/1/11,西北,食品饮料,个人,83,27340.93584,0,正常
2025/3/26,华南,食品饮料,个人,30,14036.91387,0,正常
2025/1/26,西北,电子产品,个人,71,27859.29631,0,正常
2025/3/4,华北,服装鞋帽,企业,74,,0,正常
2025/3/30,西北,服装鞋帽,经销商,96,12589.30281,0,正常
2025/3/27,西北,家居用品,个人,98,25124.16931,0,正常
2025/2/28,华东,服装鞋帽,个人,63,,1,正常
2025/1/27,华东,电子产品,个人,28,12285.91592,0,正常
2025/2/18,华东,食品饮料,经销商,60,15996.00117,0,正常
2025/3/18,西北,食品饮料,个人,79,,1,正常
2025/2/2,华南,电子产品,经销商,94,33224.96181,0,正常
2025/1/1,华北,服装鞋帽,企业,37,4131.0344,0,正常
2025/1/21,华北,服装鞋帽,企业,93,46289.97031,0,正常
2025/2/24,华南,电子产品,企业,22,6319.603341,0,正常
2025/1/6,华南,家居用品,经销商,68,15390.86387,1,换货
2025/3/22,华北,食品饮料,个人,20,6932.02388,1,正常
2025/3/10,西南,电子产品,个人,96,9504.191164,0,正常
2025/1/5,华东,电子产品,个人,68,22878.08259,0,正常
2025/1/3,华东,服装鞋帽,个人,91,,0,正常
2025/2/22,华北,食品饮料,个人,64,14912.21322,0,正常
2025/1/23,华南,服装鞋帽,经销商,17,8140.603162,0,正常
2025/2/22,西南,电子产品,企业,12,3421.71447,0,正常
2025/2/6,华北,家居用品,个人,22,3269.263047,0,正常
2025/3/15,华东,食品饮料,企业,17,4361.070617,0,正常
2025/3/15,西北,电子产品,经销商,10,4637.243321,0,正常
2025/3/24,华南,电子产品,经销商,65,8400.792536,0,正常
2025/1/17,西北,家居用品,个人,-18,-2633.052013,0,正常
2025/3/26,华北,电子产品,经销商,90,5027.697494,1,正常
2025/3/19,华东,电子产品,企业,82,4623.612823,0,正常
2025/3/14,西南,食品饮料,个人,50,21161.31161,0,正常
2025/1/1,西北,食品饮料,个人,14,5312.372423,1,正常
2025/2/20,西南,食品饮料,企业,64,13425.18243,0,正常
2025/2/14,华东,服装鞋帽,个人,47,17119.28098,0,正常
2025/3/18,西北,家居用品,个人,29,6607.437338,0,正常
2025/1/4,西南,食品饮料,企业,76,36389.07042,0,正常
2025/3/3,西南,服装鞋帽,个人,36,17466.25344,0,正常
2025/3/6,西北,服装鞋帽,个人,99,22448.96271,0,正常
2025/2/1,华东,家居用品,企业,52,,0,正常
2025/2/3,西南,家居用品,经销商,76,30239.64523,1,正常
2025/3/13,华北,电子产品,企业,7,1326.499802,0,正常
2025/2/8,西北,服装鞋帽,个人,29,4478.119767,0,正常
2025/1/26,华南,食品饮料,企业,11,2818.261519,1,正常
2025/2/3,华南,家居用品,个人,33,13253.03028,0,正常
2025/2/23,华东,服装鞋帽,个人,6,2892.453019,1,正常
2025/1/3,华北,食品饮料,企业,79,31095.2359,0,正常
2025/2/19,西南,服装鞋帽,个人,32,13914.98058,1,正常
2025/1/12,华南,家居用品,经销商,51,,0,退货
2025/3/6,华东,电子产品,个人,75,,1,正常
2025/2/23,华北,服装鞋帽,企业,58,23373.38439,1,正常
2025/1/5,华北,食品饮料,经销商,87,19108.98397,0,正常
2025/2/26,华东,家居用品,经销商,26,7758.286535,0,正常
2025/1/17,华东,电子产品,个人,98,40389.61268,0,正常
2025/2/16,西南,食品饮料,企业,46,3253.374398,0,正常
2025/1/23,华东,食品饮料,个人,98,40536.29635,0,正常
2025/3/20,西南,食品饮料,个人,29,3771.440019,0,正常
2025/3/26,西南,服装鞋帽,企业,4,1126.430511,0,正常
2025/1/14,西北,家居用品,企业,81,33511.63977,0,正常
2025/3/7,华北,食品饮料,个人,99,,0,正常
2025/3/16,华北,服装鞋帽,经销商,13,,0,正常
2025/2/20,华北,家居用品,个人,39,9018.515193,0,正常
2025/2/7,西北,家居用品,经销商,15,6788.838884,0,正常
2025/3/5,西南,服装鞋帽,个人,29,1455.778298,0,正常
2025/2/7,西南,服装鞋帽,企业,29,13213.04941,0,正常
2025/2/19,华东,食品饮料,经销商,75,8940.987082,0,正常
2025/3/23,西北,家居用品,企业,32,15857.24382,0,正常
2025/1/30,华东,电子产品,企业,2,959.3622937,0,正常
2025/3/20,西北,服装鞋帽,企业,47,12812.38026,1,正常
2025/2/20,华东,家居用品,企业,78,21896.4807,0,正常
2025/3/4,华南,家居用品,企业,84,22402.56506,0,正常
2025/2/21,华北,食品饮料,个人,22,7390.892092,0,正常
2025/2/7,华北,电子产品,经销商,75,6811.85745,1,换货
2025/3/29,西南,食品饮料,个人,27,1746.308072,1,正常
2025/3/20,华南,电子产品,个人,67,5089.743292,0,正常
2025/1/30,华北,电子产品,个人,81,20247.11698,0,正常
2025/2/20,西南,服装鞋帽,企业,56,9743.808068,1,正常
2025/3/22,华南,家居用品,个人,92,30352.43788,0,正常
2025/1/5,华北,家居用品,经销商,93,46183.70981,0,正常
2025/1/29,华东,家居用品,个人,21,4700.753986,0,正常
2025/1/4,西北,电子产品,企业,47,14486.74252,0,正常
2025/1/10,华南,家居用品,经销商,80,18961.74025,1,正常
2025/2/25,西南,服装鞋帽,经销商,59,25445.06278,1,正常
2025/1/17,华南,电子产品,经销商,84,38304.53605,1,正常
2025/3/15,西南,电子产品,经销商,6,2668.860153,0,正常
2025/1/17,华南,电子产品,个人,19,9280.882641,1,正常
2025/3/25,西南,电子产品,企业,57,3555.867099,0,正常
2025/3/29,华北,服装鞋帽,经销商,69,29526.29183,0,正常
2025/3/10,华东,家居用品,经销商,3,1164.892434,1,正常
2025/2/3,华北,服装鞋帽,企业,1,152.9124842,0,正常
2025/1/6,华东,家居用品,个人,58,27859.95444,0,正常
2025/2/22,华北,服装鞋帽,经销商,38,4433.842573,0,正常
2025/3/7,华北,食品饮料,个人,15,5336.962008,1,正常
2025/3/18,华南,食品饮料,个人,34,5140.820317,0,正常
2025/2/12,西北,食品饮料,个人,61,,0,正常
2025/3/16,西南,食品饮料,个人,35,13076.76838,0,正常
2025/1/23,西南,电子产品,经销商,64,19423.74969,1,正常
2025/2/24,西南,电子产品,经销商,25,6059.395602,1,正常
2025/3/21,华东,服装鞋帽,个人,24,4724.455054,0,正常
2025/3/16,西南,服装鞋帽,个人,12,5134.162141,0,正常
2025/1/16,西南,食品饮料,企业,18,,0,正常
2025/1/8,华南,家居用品,企业,15,3653.194417,1,正常
2025/1/4,华北,食品饮料,企业,80,36535.27258,0,正常
2025/1/4,西南,服装鞋帽,经销商,27,11627.07204,1,正常
2025/2/25,西北,食品饮料,企业,72,,0,换货
2025/1/25,西南,服装鞋帽,经销商,60,23603.92582,1,正常
2025/3/8,华东,食品饮料,经销商,46,19339.4292,1,正常
2025/3/8,华东,家居用品,经销商,89,40049.94133,0,正常
2025/1/27,华东,食品饮料,经销商,17,5015.469133,1,正常
2025/2/1,西南,家居用品,企业,93,13206.68808,0,正常
2025/2/19,华南,家居用品,个人,53,8739.121475,0,正常
2025/3/2,西北,服装鞋帽,个人,8,,0,正常
2025/2/20,西南,家居用品,个人,79,,1,正常
2025/1/19,华南,电子产品,企业,27,1748.636933,0,正常
2025/1/21,华南,电子产品,个人,46,15466.0791,0,正常
2025/1/5,西南,电子产品,企业,50,10697.97036,0,正常
2025/3/23,西南,服装鞋帽,企业,71,12982.97559,0,正常
2025/2/11,华南,电子产品,企业,3,1337.32037,0,正常
2025/3/2,华南,服装鞋帽,个人,93,,0,正常
2025/1/22,华南,服装鞋帽,个人,64,5937.527711,1,正常
2025/1/21,西南,电子产品,个人,44,18569.58601,0,正常
2025/3/11,华南,家居用品,经销商,53,3786.24399,0,正常
2025/1/1,华东,食品饮料,企业,24,9048.891621,0,正常
2025/1/5,西南,服装鞋帽,经销商,60,23895.46799,0,正常
2025/1/12,华东,电子产品,企业,3,626.013518,1,正常
2025/3/31,华北,服装鞋帽,个人,20,8423.090707,1,正常
2025/2/15,西南,家居用品,企业,46,12974.1497,0,正常
2025/2/3,华北,家居用品,企业,15,3877.23216,1,正常
2025/2/18,华南,电子产品,经销商,25,,1,正常
2025/3/19,华南,服装鞋帽,企业,94,16968.23489,1,正常
2025/3/31,西北,食品饮料,个人,78,36578.44998,0,正常
2025/2/14,华南,食品饮料,企业,71,16068.77563,1,正常
2025/1/27,华北,服装鞋帽,企业,17,5032.258982,0,正常
2025/3/14,华南,服装鞋帽,企业,84,,0,正常
2025/1/26,西南,服装鞋帽,经销商,9,,0,正常
2025/2/16,华南,电子产品,企业,38,2948.759342,0,正常
2025/3/27,西北,家居用品,企业,48,10223.0071,0,正常
2025/2/25,华南,食品饮料,经销商,60,22524.46339,0,正常
2025/3/4,华北,电子产品,经销商,63,8835.883118,0,正常
2025/2/17,华北,服装鞋帽,经销商,86,12178.48321,1,正常
2025/3/2,华南,服装鞋帽,经销商,2,,1,正常
2025/3/22,华北,家居用品,个人,88,21724.28429,0,正常
2025/1/26,华北,服装鞋帽,个人,72,32200.59393,1,正常
2025/2/5,西北,电子产品,企业,11,806.9096708,1,正常
2025/1/1,西南,电子产品,个人,64,8704.218833,1,正常
2025/1/8,西北,家居用品,企业,77,14594.42925,0,正常
2025/2/21,华东,电子产品,个人,81,30721.36665,0,正常
2025/3/20,西北,食品饮料,经销商,72,24356.59321,1,正常
2025/2/16,华南,电子产品,经销商,21,4980.669898,0,正常
2025/2/25,西南,电子产品,个人,18,7048.458408,0,正常
2025/3/27,华南,电子产品,个人,94,30487.39179,0,正常
2025/1/14,华东,食品饮料,企业,64,29005.97503,0,正常
2025/3/31,西南,服装鞋帽,企业,82,34285.18704,0,正常
2025/1/28,华北,电子产品,企业,95,15557.78166,0,正常
2025/3/28,西北,家居用品,经销商,38,6541.599678,0,正常
2025/3/19,华南,食品饮料,经销商,32,3405.133251,1,正常
2025/3/29,华东,家居用品,经销商,11,2217.975392,1,换货
2025/1/2,华北,电子产品,经销商,45,22490.76435,0,正常
2025/1/26,西北,家居用品,企业,89,20700.3343,1,正常
2025/1/14,华北,电子产品,经销商,33,4924.253255,0,换货
2025/2/28,西北,食品饮料,经销商,41,16117.80922,0,正常
2025/2/25,西南,家居用品,经销商,8,,1,正常
2025/1/7,华北,家居用品,经销商,11,1290.527175,1,正常
2025/1/3,华北,电子产品,个人,86,19032.69066,1,正常
2025/1/23,华北,电子产品,企业,51,12062.07997,0,正常
2025/1/18,西南,服装鞋帽,企业,88,34251.65614,1,正常
2025/2/7,华东,电子产品,经销商,41,2431.386756,0,正常
2025/1/15,西北,电子产品,个人,17,2908.000298,1,正常
2025/3/5,华北,服装鞋帽,企业,76,21501.7935,1,正常
2025/3/30,西南,电子产品,企业,46,7865.127569,0,正常
2025/1/28,华东,电子产品,经销商,32,10649.45028,0,正常
2025/3/15,西北,服装鞋帽,经销商,79,21080.38889,1,正常
2025/2/8,西南,食品饮料,企业,80,17021.56917,0,正常
